R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_launcher_foreground
id appIcon
id appName
id appsRecyclerView
id brokerInput
id excludeCheckbox
id passwordInput
id permissionButton
id permissionStatus
id saveButton
id statusText
id topicInput
id usernameInput
layout activity_main
layout item_app
mipmap ic_launcher
mipmap ic_launcher_round
string app_exclusions
string app_name
string broker_hint
string broker_url
string enable_notification_access
string exclude_apps_hint
string mqtt_connected
string mqtt_disconnected
string mqtt_settings
string notification_access
string notification_access_desc
string open_settings
string password
string permission_granted
string permission_not_granted
string permissions
string save_settings
string service_running
string service_stopped
string settings_saved
string status
string topic
string topic_hint
string username
